ProductKey,TotalSalesQuantity,TotalRevenue,TotalProfit,TotalOrders,ProductName,ProductCost,ProductPrice,ProductColor,ProductSize,ProductStyle,SubcategoryName,CategoryName,ProductSubcategoryKey,ProductCategoryKey,TotalReturnsQuantity,TotalReturnEvents,ReturnRate,ProfitMargin,HighReturnRisk,PriceRange,CostPriceRatio,AvgQuantityPerOrder,AvgRevenuePerOrder,SalesVolumeCategory,HasColor,HasSize,HasStyle,ReturnFrequency
214,2099,73444.01000000001,45975.8663,2099,"Sport-100 Helmet, Red",13.0863,34.99,Red,0,0,Helmets,Accessories,31,4,70.0,70.0,3.334921391138637,62.59988568162331,0,Budget,0.37400114318376676,1.0,34.99,Very High,1,0,1,3.334921391138637
215,1940,65269.74799999999,41935.816,1940,"Sport-100 Helmet, Black",12.0278,33.6442,Black,0,0,Helmets,Accessories,31,4,52.0,52.0,2.6804123711340204,64.25000445842078,0,Budget,0.3574999554157923,1.0,33.6442,Very High,1,0,1,2.6804123711340204
220,1995,67120.17899999999,43124.718,1995,"Sport-100 Helmet, Blue",12.0278,33.6442,Blue,0,0,Helmets,Accessories,31,4,66.0,66.0,3.308270676691729,64.25000445842079,0,Budget,0.3574999554157923,1.0,33.6442,Very High,1,0,1,3.308270676691729
223,4151,35882.074199999995,12199.789,2062,AWC Logo Cap,5.7052,8.6442,Multi,0,U,Caps,Clothing,19,3,46.0,45.0,1.1081667068176344,33.9996760833854,0,Budget,0.6600032391661461,2.013094083414161,17.401587875848687,Very High,1,0,0,2.1823472356935016
226,392,18842.3816,6406.416800000002,392,"Long-Sleeve Logo Jersey, S",31.7244,48.0673,Multi,S,U,Jerseys,Clothing,21,3,12.0,12.0,3.061224489795918,34.0000374474955,0,Budget,0.659999625525045,1.0,48.0673,Very High,1,1,0,3.061224489795918
229,408,19611.4584,6667.903200000002,408,"Long-Sleeve Logo Jersey, M",31.7244,48.0673,Multi,M,U,Jerseys,Clothing,21,3,15.0,15.0,3.6764705882352944,34.0000374474955,0,Budget,0.659999625525045,1.0,48.067299999999996,Very High,1,1,0,3.6764705882352944
232,424,20380.535200000002,6929.389600000001,424,"Long-Sleeve Logo Jersey, L",31.7244,48.0673,Multi,L,U,Jerseys,Clothing,21,3,15.0,15.0,3.5377358490566038,34.000037447495494,0,Budget,0.659999625525045,1.0,48.0673,Very High,1,1,0,3.5377358490566038
235,381,18313.641300000003,6226.644900000001,381,"Long-Sleeve Logo Jersey, XL",31.7244,48.0673,Multi,XL,U,Jerseys,Clothing,21,3,10.0,10.0,2.6246719160104988,34.00003744749549,0,Budget,0.659999625525045,1.0,48.06730000000001,Very High,1,1,0,2.6246719160104988
310,169,604727.63,237778.91020000004,169,"Road-150 Red, 62",2171.2942,3578.27,Red,62,U,Road Bikes,Bikes,2,1,4.0,4.0,2.366863905325444,39.32000100607277,0,Luxury,0.6067999899392723,1.0,3578.27,High,1,1,0,2.366863905325444
311,139,497379.52999999997,195569.6362,139,"Road-150 Red, 44",2171.2942,3578.27,Red,44,U,Road Bikes,Bikes,2,1,7.0,7.0,5.0359712230215825,39.32000100607277,1,Luxury,0.6067999899392723,1.0,3578.27,High,1,1,0,5.0359712230215825
312,179,640510.33,251848.66820000001,179,"Road-150 Red, 48",2171.2942,3578.27,Red,48,U,Road Bikes,Bikes,2,1,8.0,8.0,4.4692737430167595,39.32000100607277,1,Luxury,0.6067999899392723,1.0,3578.27,High,1,1,0,4.4692737430167595
